ClienteID,Nome,Endereço_de_Entrega,Telefone,Email
1,Luiz Fernando Silva,"Rodovia Cardoso
São João Batista
00562157 da Cruz da Prata / SP",+55 21 2187 3762,[email]
2,Dr. Erick da Mota,"Rua Evelyn Nunes, 9
Nossa Senhora Da Conceição
58338593 Campos de Minas / PB",+55 11 8655 0130,[email]
3,Srta. Maria Luiza Ramos,"Condomínio de Alves, 88
Parque São José
33465-684 Cavalcanti / TO",+55 71 0491-2372,[email]
4,Luigi Pinto,"Distrito Almeida, 8
Olhos D'água
53649662 da Rosa / MS",(021) 4706-7829,[email]
5,Dr. Pedro Miguel Pereira,"Jardim de Viana, 851
Santa Rita
66134104 da Rocha / RN",+55 (071) 6668-1878,[email]
6,Fernanda Almeida,"Largo Erick Melo
Calafate
25912-200 Aragão Alegre / AL",+55 11 1308 6511,[email]
7,Thales Azevedo,"Área da Cruz, 94
Das Industrias I
21599-266 da Conceição das Pedras / ES",(011) 4330 5321,[email]
8,Dr. Ian Alves,"Trecho de Viana, 32
Monsenhor Messias
51934784 da Mota de Lopes / PA",+55 (031) 2435-2172,[email]
9,Gabrielly Freitas,"Aeroporto Marcela Dias, 32
Boa Viagem
67367-254 Pereira / RR",+55 41 4392-0517,[email]
10,Lorenzo da Mata,"Travessa Milena Oliveira, 82
Pongelupe
12814722 da Rocha / RR",+55 (071) 6020-5467,[email]
11,Enzo Gomes,"Sítio de Nogueira
Conjunto Jardim Filadélfia
14167-325 Teixeira do Campo / PR",+55 (021) 5180 5906,[email]
12,Gabriela Monteiro,"Viela Fogaça, 11
Vila Santa Rosa
72711-197 Moraes / AL",0300-619-2621,[email]
13,Enzo Gabriel Silveira,"Viaduto Sales, 8
Novo Ouro Preto
92049-888 Barros / AM",(061) 4604-4192,[email]
14,Cauã Campos,"Avenida de Moura, 888
Castelo
58021580 Rezende do Sul / MT",(061) 4078 5300,[email]
15,Amanda Rodrigues,"Estrada de Souza, 64
Granja De Freitas
20133-028 Rocha / AP",+55 (051) 1245 4459,[email]
16,Carlos Eduardo Costa,"Avenida de Cavalcanti, 24
Nova Pampulha
79947-400 da Rosa do Galho / TO",71 2822-8185,[email]
17,Enzo Gabriel da Cruz,"Favela de Jesus, 59
São Damião
52278806 da Cruz de Minas / GO",+55 (061) 0903 3993,[email]
18,Alice Aragão,"Jardim de Almeida
Vila Pinho
62142-677 da Mota dos Dourados / AP",+55 51 8437 3211,[email]
19,Sr. Enzo Martins,"Vila Agatha Moura, 2
São Paulo
72149-894 Fernandes de da Costa / PA",21 3688-6258,[email]
20,João Felipe Cavalcanti,"Rua Costa, 27
Santa Lúcia
13183-387 Carvalho / SC",+55 (041) 4359-0024,[email]
21,Henrique Campos,"Praia Marina Cavalcanti
Alto Das Antenas
16441216 da Conceição / TO",(061) 9659 4421,[email]
22,Dr. João Nascimento,"Esplanada Ana Júlia Farias, 58
Vila Independencia 3ª Seção
61430918 Gomes / RS",0900-937-4131,[email]
23,Vicente da Luz,"Sítio de Moreira, 612
Vila Formosa
92821-718 Fernandes de Gomes / AP",+55 (084) 9483-7426,[email]
24,Sr. Daniel Fogaça,"Campo Lorena Ferreira
Estrela Do Oriente
52866799 Fogaça de Silva / MA",+55 61 5737-6051,[email]
25,Isis Araújo,"Viaduto Rocha, 67
Camargos
87688-698 Freitas / SE",+55 (011) 1168 3213,[email]
26,Dr. Renan da Rosa,"Vale de Lima, 11
Nossa Senhora Da Aparecida
90420568 Cardoso de Peixoto / CE",+55 11 7165-2970,[email]
27,Srta. Maria Sophia Moraes,"Viela Catarina Rodrigues, 41
Gutierrez
13575588 Pinto de Peixoto / PB",41 5443-0398,[email]
28,Thiago Rezende,"Pátio Kamilly Pires, 680
Monte Azul
42644284 Moreira das Pedras / DF",+55 (031) 5141 9089,[email]
29,Alice Viana,"Vila Ana Luiza Mendes, 79
Independência
50547-638 Teixeira / MA",+55 (061) 4184-0912,[email]
30,Luiz Felipe Ramos,"Trevo da Mota, 28
Lourdes
49521248 da Rocha de Gonçalves / MS",+55 71 1184-1881,[email]
31,Gustavo Cavalcanti,"Loteamento de Alves, 84
Vila Inestan
35072423 da Cunha / RN",+55 21 5840-1837,[email]
32,Rafael da Cunha,"Morro Azevedo, 766
Vila Batik
09849-679 da Cunha Verde / RR",84 9373-5722,[email]
33,Enrico Lopes,"Avenida Vitória Costela, 254
Prado
27096-845 Ramos / PE",+55 (071) 1416-0234,[email]
34,Emanuelly Teixeira,"Feira de da Paz, 145
Esperança
29515659 da Costa de Alves / AM",+55 41 4753 1098,[email]
35,Sr. Davi Luiz Silva,"Área Igor Aragão, 80
São Tomaz
19191-355 Moraes / RN",71 0602-9099,[email]
36,Srta. Ana Luiza Dias,"Vale de Oliveira, 758
Conjunto Floramar
95693-418 Costa de Silva / PB",(084) 3896 2617,[email]
37,Gabrielly Fogaça,"Viaduto de Santos, 309
São Cristóvão
50545437 Nascimento da Serra / AM",+55 (084) 2433-4967,[email]
38,Benjamin Moraes,"Avenida Davi Lucca Jesus
Jaraguá
78360273 Correia / PR",+55 51 5176 9757,[email]
39,Breno Ramos,"Campo Noah Cardoso, 79
Esperança
82537-957 Cavalcanti das Pedras / GO",(051) 5308 2103,[email]
40,Nicole Campos,"Estação Ana Laura Fogaça, 15
Frei Leopoldo
37503205 Santos das Pedras / SC",(061) 1614 7302,[email]
41,Laura Almeida,"Colônia de da Conceição, 74
Betânia
73814501 Sales de Fernandes / AM",0500 832 0147,[email]
42,Ana Sophia Fernandes,"Rua Cunha, 61
Esperança
76603984 Cardoso de Minas / PE",0300-431-5900,[email]
43,Enrico Araújo,"Sítio Ana Laura Nogueira, 98
Lindéia
92473-634 da Cruz / BA",+55 61 0854-1196,[email]
44,Sofia Fernandes,"Alameda de Cardoso, 29
Paquetá
70575853 Ramos / MS",0300-116-7420,[email]
45,Vitória Aragão,"Alameda da Rocha
Gutierrez
83792066 Pereira / ES",61 3576 6816,[email]
46,Alexandre Alves,"Aeroporto de Cardoso, 6
Vila Pinho
36694-016 Almeida / PA",+55 (061) 6539 1479,[email]
47,Pietro Nunes,"Alameda Maitê Rezende, 9
Conjunto Celso Machado
39800087 Ribeiro da Prata / RS",+55 (011) 9837-9423,[email]
48,Cauã da Cunha,"Vila de da Conceição, 56
Cruzeiro
68893939 Monteiro do Galho / SC",+55 31 3328-2357,[email]
49,Theo da Cruz,"Estação Lucas Gabriel Silva, 59
Suzana
16766-132 Teixeira / PI",11 2356-5781,[email]
50,Olivia Pereira,"Vila de da Cunha, 46
Vila Vista Alegre
77206-402 Dias das Pedras / MA",+55 (084) 1653 1794,[email]
51,João Guilherme Fernandes,"Setor de Lopes, 67
Buritis
98954224 Moreira Verde / PE",11 0013 5951,[email]
52,Sr. Fernando Dias,"Chácara Pedro da Conceição, 11
Vila Real 2ª Seção
18542-951 Farias / TO",+55 (061) 9533-7010,[email]
53,Srta. Isabel da Mata,"Favela de Araújo, 96
Santa Efigênia
13683-853 Viana do Norte / GO",+55 (081) 4845 3807,[email]
54,Sra. Maria Sophia Silva,"Parque Luiz Otávio Peixoto, 648
Glória
93223-105 da Paz / MA",(011) 1450-3231,[email]
55,Larissa Viana,"Jardim Gabriel Nascimento, 79
Novo Tupi
62501396 Fernandes / PB",+55 41 9238 9914,[email]
56,Juliana Pereira,"Sítio Elisa Ramos, 6
Alípio De Melo
61522354 Porto do Galho / TO",+55 51 5332 4896,[email]
57,Ana Lívia Alves,"Alameda Ferreira, 82
Vila Inestan
66654-551 Melo / SE",71 3033 8403,[email]
58,Matheus Castro,"Colônia de Campos, 18
Ambrosina
31178325 da Rosa do Norte / RS",21 7813 0314,[email]
59,Gabrielly Rodrigues,"Lagoa Almeida, 3
Saudade
56879249 da Costa / CE",0800-559-9189,[email]
60,João Pedro Barbosa,"Viaduto Monteiro, 76
Nossa Senhora De Fátima
63463-627 Monteiro / MT",(031) 7890-6854,[email]
61,Ryan Ribeiro,"Trevo de Fogaça, 333
Vila Nova Gameleira 3ª Seção
78433436 Moraes de Rodrigues / PE",11 6765 4845,[email]
62,Sr. Daniel Teixeira,"Lagoa de Campos, 87
Frei Leopoldo
14842434 Moreira / MG",61 2851 3991,[email]
63,Maria Eduarda Freitas,"Morro Fogaça, 71
Vila Cloris
82978-652 Alves / PB",+55 84 4860-3367,[email]
64,Dr. Enzo Mendes,"Conjunto Vitória Cavalcanti, 55
São Gonçalo
55043559 da Conceição das Flores / PI",(084) 1528-3961,[email]
65,Isabel Freitas,"Vale de Novaes, 24
Vila Primeiro De Maio
62326457 Moura / MT",+55 71 4967-8640,[email]
66,Srta. Fernanda Cavalcanti,"Condomínio de Carvalho, 547
Jatobá
55096-344 Azevedo do Campo / MT",(021) 0751-2869,[email]
67,Miguel Caldeira,"Esplanada Agatha Oliveira, 67
Monte São José
41575-416 Cardoso do Norte / CE",0800 667 5394,[email]
68,Agatha Moreira,"Vila Correia, 68
Vila Satélite
60931-341 Castro Paulista / RR",+55 (051) 7514 7939,[email]
69,Sr. Eduardo Azevedo,"Lago de da Mota, 10
São Salvador
32443982 Gomes de Costa / BA",(061) 1775 5507,[email]
70,Nina Barbosa,"Fazenda Aragão, 81
Santa Lúcia
60826-841 Santos / DF",+55 81 8008-8538,[email]
71,Maria Clara Almeida,"Pátio Farias, 65
Vila Nova Gameleira 2ª Seção
14464928 Nunes do Oeste / RO",+55 41 7682 7549,[email]
72,Dr. Thales Costela,"Favela de Campos, 67
Venda Nova
91796367 Santos de Dias / MG",+55 31 2602-3591,[email]
73,Diego da Rocha,"Residencial Esther Pinto, 41
Santa Tereza
07187491 Rodrigues / MA",(081) 0749-6661,[email]
74,Ana Sophia Lopes,"Setor Gabriela Souza, 55
Vila Da Amizade
96314-302 Aragão / GO",(011) 5801 0819,[email]
75,Marcos Vinicius Alves,"Ladeira Barbosa, 11
Vila Antena Montanhês
29914675 Santos / SC",+55 (041) 4112-6994,[email]
76,Dra. Ana Júlia Porto,"Estação Maria Vitória da Conceição, 32
Alpes
25042-271 Cardoso Alegre / RS",21 2455-4982,[email]
77,Luiz Gustavo Moraes,"Estrada de Ribeiro, 86
Indaiá
59399-589 Lopes do Galho / CE",+55 31 4638-7502,[email]
78,Miguel da Cunha,"Viela de Fernandes, 706
Floresta
14701700 Rezende / PB",0300-100-1578,[email]
79,Maitê da Mata,"Viela de Cavalcanti, 58
São Sebastião
75579-014 Peixoto / RJ",(071) 1985 6250,[email]
80,Sra. Sophie Melo,"Estrada Luiz Fernando da Mota, 186
Jardim Vitoria
50502-658 da Cunha de Fernandes / PA",31 1880-2375,[email]
81,Isadora Gomes,"Alameda de Costa, 54
Glória
29421087 da Rosa / GO",+55 (021) 0905-9522,[email]
82,Dr. Yuri da Cruz,"Viela Alexia Viana, 34
Cidade Jardim
33916942 Santos de Rezende / BA",+55 (071) 7645 3910,[email]
83,Bryan Pires,"Praia Nunes, 79
Milionario
04698-060 Freitas / MG",+55 81 4587 6863,[email]
84,Vitor Sales,"Passarela Rocha, 10
Vila São Rafael
12664525 da Cruz da Praia / MS",+55 (021) 6130 5649,[email]
85,Vitor Farias,"Recanto Fernando Sales, 17
Manacas
24217384 Novaes / PR",+55 (071) 2601-1177,[email]
86,Rafaela Campos,"Feira Gabriela Gonçalves, 63
Maravilha
78427815 da Costa da Prata / PE",+55 (051) 7786 8672,[email]
87,Kevin Silveira,"Condomínio Silveira, 44
Vila Da Paz
14643846 Cunha / MA",0800-539-4849,[email]
88,Brenda Cunha,"Praia de Costa, 95
Nova Vista
73906272 Costa Grande / PB",+55 11 9530 4990,[email]
89,Ana Júlia Freitas,"Praia Julia Pinto, 2
Vila Boa Vista
12889817 da Rosa / TO",+55 71 3499-4780,[email]
90,Isadora Barbosa,"Campo Cauê da Cruz, 22
São Pedro
66874979 Moraes do Amparo / PI",(031) 2346-4460,[email]
91,Joana Monteiro,"Passarela de Gomes, 649
Liberdade
74927716 Costela / MT",71 9604-7090,[email]
92,Luana Nascimento,"Chácara Isabella da Mata, 54
Jaraguá
54424087 da Cunha / GO",+55 31 7758-9919,[email]
93,Dra. Daniela Melo,"Aeroporto Heitor Barros
Vila Oeste
51934-326 Duarte das Flores / AM",+55 11 6748-6265,[email]
94,Heitor Araújo,"Morro da Rosa, 44
Vila Satélite
98980123 Moraes / AL",+55 31 2649-6947,[email]
95,Yasmin Monteiro,"Rodovia de das Neves, 9
Jaqueline
64275281 Souza / SP",(021) 9775-0166,[email]
96,André Costa,"Núcleo de Nascimento, 38
Vila Madre Gertrudes 4ª Seção
03426-294 Pinto Alegre / PR",+55 (061) 8530-5674,[email]
97,Yuri da Mota,"Vale Valentina Viana, 70
São Sebastião
83951-516 Dias de Carvalho / CE",0300 636 4510,[email]
98,Lucca Peixoto,"Vale de da Paz, 35
Santa Isabel
85048920 Freitas dos Dourados / MA",0300 290 0104,[email]
99,Dr. Juan Duarte,"Ladeira Yuri Silveira
Vale Do Jatoba
36764-135 Araújo da Prata / RO",(021) 7189-8463,[email]
100,Luiz Henrique da Costa,"Pátio de da Costa, 765
Candelaria
95895-757 Peixoto da Prata / RJ",11 5309 1051,[email]
